<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>ABF29194-60D2-4E76-B28B-9B5BDC77AA78</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E189F771-C641-4D68-8D1B-799B6C0785E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FE1B698-F1BB-4E7A-96D0-620ABDDE645B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A57C5FC8-CA1B-4414-B22B-0643F23E057D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E8A2DBC-459F-4D0E-8B99-6A7583F59144</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18D957AB-3E2E-4505-955C-53B6F0B065A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CDCF1B3-CAEF-4D0C-8E28-75496DB89C52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A7190B6-1FC8-4C5D-9F98-2B7830C69820</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA91D74B-8D81-44E2-B88E-FFD31D12CCDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1A7D22C-FFCA-4888-8861-766B5B8BB33F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07AC3291-1390-4F10-8D08-5FFBFF359E14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>605ACAB8-1E90-410D-99E2-574623C789A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>558B9AF4-0B2A-4AE4-8941-570DBE83C69D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE45DB3C-FC4D-4030-821D-6D235855CEE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65CF6720-2DF7-420D-82DF-8965A98A0BBC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAA2F504-EA8D-4388-835C-BF77CE2CE5D5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>53A03184-0A61-44B4-9860-F73296A77D85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F73239D9-5EC4-4F7F-BFE3-8015799DFEF2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ECB2FEB2-9A2A-45E4-B3CE-375F32294890</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C844D12C-B07E-4B42-8C2E-FB289ED4D704</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5871B23A-D1B4-48FF-B3AB-4A4B447033AD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E189F771-C641-4D68-8D1B-799B6C0785E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FE1B698-F1BB-4E7A-96D0-620ABDDE645B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A57C5FC8-CA1B-4414-B22B-0643F23E057D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E8A2DBC-459F-4D0E-8B99-6A7583F59144</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18D957AB-3E2E-4505-955C-53B6F0B065A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CDCF1B3-CAEF-4D0C-8E28-75496DB89C52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A7190B6-1FC8-4C5D-9F98-2B7830C69820</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA91D74B-8D81-44E2-B88E-FFD31D12CCDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1A7D22C-FFCA-4888-8861-766B5B8BB33F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07AC3291-1390-4F10-8D08-5FFBFF359E14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>605ACAB8-1E90-410D-99E2-574623C789A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>558B9AF4-0B2A-4AE4-8941-570DBE83C69D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE45DB3C-FC4D-4030-821D-6D235855CEE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65CF6720-2DF7-420D-82DF-8965A98A0BBC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAA2F504-EA8D-4388-835C-BF77CE2CE5D5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>53A03184-0A61-44B4-9860-F73296A77D85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F73239D9-5EC4-4F7F-BFE3-8015799DFEF2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ECB2FEB2-9A2A-45E4-B3CE-375F32294890</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C844D12C-B07E-4B42-8C2E-FB289ED4D704</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5871B23A-D1B4-48FF-B3AB-4A4B447033AD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
